   1               		.file	"timer_clock.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	dr
  18               	dr:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 E82F      		mov r30,r24
  26 0002 F0E0      		ldi r31,lo8(0)
  27               	.LVL1:
  28 0004 EA30      		cpi r30,10
  29 0006 F105      		cpc r31,__zero_reg__
  30 0008 00F4      		brsh .L14
  31               	.LVL2:
  32 000a E050      		subi r30,lo8(-(gs(.L13)))
  33 000c F040      		sbci r31,hi8(-(gs(.L13)))
  34               	.LVL3:
  35 000e 0994      		ijmp
  36               	.LVL4:
  37               		.data
  38               		.section .progmem.gcc_sw_table, "ax", @progbits
  39               		.p2align 1
  40               	.L13:
  41               		.data
  42               		.section .progmem.gcc_sw_table, "ax", @progbits
  43               		.p2align 1
  44 0000 00C0      		rjmp .L3
  45 0002 00C0      		rjmp .L4
  46 0004 00C0      		rjmp .L5
  47 0006 00C0      		rjmp .L6
  48 0008 00C0      		rjmp .L7
  49 000a 00C0      		rjmp .L8
  50 000c 00C0      		rjmp .L9
  51 000e 00C0      		rjmp .L10
  52 0010 00C0      		rjmp .L11
  53 0012 00C0      		rjmp .L12
  54               		.text
  55               	.L3:
  56               	.LM3:
  57 0010 8FE3      		ldi r24,lo8(63)
  58 0012 00C0      		rjmp .L15
  59               	.L4:
  60               	.LM4:
  61 0014 86E0      		ldi r24,lo8(6)
  62 0016 00C0      		rjmp .L15
  63               	.L5:
  64               	.LM5:
  65 0018 8BE5      		ldi r24,lo8(91)
  66 001a 00C0      		rjmp .L15
  67               	.L6:
  68               	.LM6:
  69 001c 8FE4      		ldi r24,lo8(79)
  70 001e 00C0      		rjmp .L15
  71               	.L7:
  72               	.LM7:
  73 0020 86E6      		ldi r24,lo8(102)
  74 0022 00C0      		rjmp .L15
  75               	.L8:
  76               	.LM8:
  77 0024 8DE6      		ldi r24,lo8(109)
  78 0026 00C0      		rjmp .L15
  79               	.L9:
  80               	.LM9:
  81 0028 8DE7      		ldi r24,lo8(125)
  82 002a 00C0      		rjmp .L15
  83               	.L10:
  84               	.LM10:
  85 002c 87E0      		ldi r24,lo8(7)
  86 002e 00C0      		rjmp .L15
  87               	.L11:
  88               	.LM11:
  89 0030 8FE7      		ldi r24,lo8(127)
  90               	.L15:
  91 0032 82BB      		out 50-32,r24
  92 0034 0895      		ret
  93               	.L12:
  94               	.LM12:
  95 0036 8FE6      		ldi r24,lo8(111)
  96 0038 82BB      		out 50-32,r24
  97               	.LVL5:
  98               	.L14:
  99 003a 0895      		ret
 100               	.LFE4:
 102               	.global	main
 104               	main:
 105               	.LFB3:
 106               	.LM13:
 107 003c DF92      		push r13
 108 003e EF92      		push r14
 109 0040 FF92      		push r15
 110 0042 0F93      		push r16
 111 0044 1F93      		push r17
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM14:
 115 0046 8FED      		ldi r24,lo8(-33)
 116 0048 8DBF      		out 93-32,r24
 117               	.LM15:
 118 004a 9FEF      		ldi r25,lo8(-1)
 119 004c 97BB      		out 55-32,r25
 120               	.LM16:
 121 004e 81E0      		ldi r24,lo8(1)
 122 0050 88BB      		out 56-32,r24
 123               	.LM17:
 124 0052 91BB      		out 49-32,r25
 125               	.LM18:
 126 0054 12BA      		out 50-32,__zero_reg__
 127               	.LM19:
 128 0056 12BE      		out 82-32,__zero_reg__
 129               	.LM20:
 130 0058 82E0      		ldi r24,lo8(2)
 131 005a 8EBD      		out 78-32,r24
 132               	.LM21:
 133 005c 80E8      		ldi r24,lo8(-128)
 134 005e 89BF      		out 89-32,r24
 135               	.LM22:
 136 0060 90E2      		ldi r25,lo8(32)
 137 0062 D92E      		mov r13,r25
 138               	.LM23:
 139 0064 EE24      		clr r14
 140 0066 E394      		inc r14
 141               	.LM24:
 142 0068 80E1      		ldi r24,lo8(16)
 143 006a F82E      		mov r15,r24
 144               	.LM25:
 145 006c 02E0      		ldi r16,lo8(2)
 146               	.LM26:
 147 006e 18E0      		ldi r17,lo8(8)
 148               	.L26:
 149               	.LM27:
 150 0070 88B3      		in r24,56-32
 151 0072 90E0      		ldi r25,lo8(0)
 152 0074 8F73      		andi r24,lo8(63)
